"0","## find a charactor of the data for further adjustment"
"0","summary(hypertension_DF)"
"1","       id      "
"1","      age       "
"1","      race      "
"1","     gender    "
"1","      born     "
"1","      diet     "
"1","     income     "
"1","
"
"1"," 133370A:   1  "
"1"," Min.   :20.00  "
"1"," Min.   :100.0  "
"1"," Min.   :1.00  "
"1"," Min.   :1.00  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 133370B:   1  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:100.0  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," 133380A:   1  "
"1"," Median :42.00  "
"1"," Median :110.0  "
"1"," Median :2.00  "
"1"," Median :1.00  "
"1"," Median :3.00  "
"1"," Median :2.000  "
"1","
"
"1"," 133380B:   1  "
"1"," Mean   :44.55  "
"1"," Mean   :136.8  "
"1"," Mean   :1.58  "
"1"," Mean   :1.44  "
"1"," Mean   :2.92  "
"1"," Mean   :2.985  "
"1","
"
"1"," 133390A:   1  "
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.:180.0  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," 133410A:   1  "
"1"," Max.   :97.00  "
"1"," Max.   :250.0  "
"1"," Max.   :2.00  "
"1"," Max.   :2.00  "
"1"," Max.   :5.00  "
"1"," Max.   :6.000  "
"1","
"
"1"," (Other):1521  "
"1","                "
"1"," NA's   :59     "
"1","               "
"1"," NA's   :8     "
"1"," NA's   :3     "
"1"," NA's   :161    "
"1","
"
"1","    diabetes    "
"1","      bmi       "
"1","     drink      "
"1","    smoking     "
"1","  surveyweight  "
"1","  hypertension  "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :12.31  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 78.0  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:23.33  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:138.0  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :26.52  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :160.0  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.719  "
"1"," Mean   :27.73  "
"1"," Mean   :1.726  "
"1"," Mean   :1.598  "
"1"," Mean   :166.5  "
"1"," Mean   :1.726  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:30.71  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:188.2  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :69.17  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :385.0  "
"1"," Max.   :2.000  "
"1","
"
"1"," NA's   :281    "
"1"," NA's   :38     "
"1"," NA's   :412    "
"1"," NA's   :3      "
"1"," NA's   :63     "
"1"," NA's   :3      "
"1","
"
